Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
PASS B14 source fingerprint tests/R1BackgroundInput.gd
PASS B14 source fingerprint tests/R1BackgroundInput.tscn
PASS B14 source fingerprint tests/R1BeamGrowth.gd
PASS B14 source fingerprint tests/R1BeamGrowth.tscn
PASS B14 source fingerprint tests/R1DepartureSave.gd
PASS B14 source fingerprint tests/R1DepartureSave.tscn
PASS B14 source fingerprint tests/R1ExitDiagnostic.gd
PASS B14 source fingerprint tests/R1ExitDiagnostic.tscn
PASS B14 source fingerprint tests/R1Flow.gd
PASS B14 source fingerprint tests/R1Flow.tscn
PASS B14 source fingerprint tests/R1LegacyRestore.gd
PASS B14 source fingerprint tests/R1LegacyRestore.tscn
PASS B14 source fingerprint tests/R1LongRun.gd
PASS B14 source fingerprint tests/R1LongRun.tscn
PASS B14 source fingerprint tests/R1Native.gd
PASS B14 source fingerprint tests/R1Native.tscn
PASS B14 source fingerprint tests/R1Persistence.gd
PASS B14 source fingerprint tests/R1Persistence.tscn
PASS B14 source fingerprint tests/R1RecoveryUI.gd
PASS B14 source fingerprint tests/R1RecoveryUI.tscn
PASS B14 source fingerprint tests/R1Regression.gd
PASS B14 source fingerprint tests/R1Regression.tscn
PASS B14 source fingerprint tests/R1SaveMatrix.gd
PASS B14 source fingerprint tests/R1SaveMatrix.tscn
PASS B14 source fingerprint tests/R1Timeline.gd
PASS B14 source fingerprint tests/R1Timeline.tscn
PASS B14 source fingerprint tests/R3ReturnMenu.gd
PASS B14 source fingerprint tests/R3ReturnMenu.tscn
PASS B14 source fingerprint tests/R3SpawnAudit.gd
PASS B14 source fingerprint tests/R3SpawnAudit.tscn
PASS B14 source fingerprint tests/SaveRunner.gd
PASS B14 source fingerprint tests/SaveRunner.tscn
PASS B14 source fingerprint tests/StatPanelShot.gd
PASS B14 source fingerprint tests/StatPanelShot.tscn
PASS B14 source fingerprint tests/TitleWordmark.gd
PASS B14 source fingerprint tests/TitleWordmark.tscn
PASS B14 source fingerprint tests/WeaponFireCapture.gd
PASS B14 source fingerprint tests/WeaponFireCapture.tscn
PASS B14 source fingerprint tests/WeaponPoseTable.gd
PASS B14 source fingerprint tests/WeaponPoseTable.tscn
PASS B14 source fingerprint tests/WindowPressure.gd
PASS B14 source fingerprint tests/WindowPressure.tscn
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-horde-reference.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-horde-calibrated.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-horde-second-seed.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-growth-matrix-release.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-catalog-release.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-encounter-after2.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-encounter-coverage.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-elite-all.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-boss-before.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-boss-calibrated.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-wave-before.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-wave-after.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-wave-half-after.json
PASS complete 24-weapon bare/late moving reference retained
PASS all three parameter changes have paired moving remeasurement
PASS current coverage contains all 24 weapons and both builds
PASS moving result exists 3/bare
PASS same timed real movement/firing protocol 3/bare
PASS recorded combat parameters cover current product 3/bare
PASS moving result exists 3/late
PASS same timed real movement/firing protocol 3/late
PASS recorded combat parameters cover current product 3/late
PASS moving result exists 1/bare
PASS same timed real movement/firing protocol 1/bare
PASS recorded combat parameters cover current product 1/bare
PASS moving result exists 1/late
PASS same timed real movement/firing protocol 1/late
PASS recorded combat parameters cover current product 1/late
PASS moving result exists 0/bare
PASS same timed real movement/firing protocol 0/bare
PASS recorded combat parameters cover current product 0/bare
PASS moving result exists 0/late
PASS same timed real movement/firing protocol 0/late
PASS recorded combat parameters cover current product 0/late
PASS moving result exists 9/bare
PASS same timed real movement/firing protocol 9/bare
PASS recorded combat parameters cover current product 9/bare
PASS moving result exists 9/late
PASS same timed real movement/firing protocol 9/late
PASS recorded combat parameters cover current product 9/late
PASS moving result exists 2/bare
PASS same timed real movement/firing protocol 2/bare
PASS recorded combat parameters cover current product 2/bare
PASS moving result exists 2/late
PASS same timed real movement/firing protocol 2/late
PASS recorded combat parameters cover current product 2/late
PASS moving result exists 5/bare
PASS same timed real movement/firing protocol 5/bare
PASS recorded combat parameters cover current product 5/bare
PASS moving result exists 5/late
PASS same timed real movement/firing protocol 5/late
PASS recorded combat parameters cover current product 5/late
PASS moving result exists 8/bare
PASS same timed real movement/firing protocol 8/bare
PASS recorded combat parameters cover current product 8/bare
PASS moving result exists 8/late
PASS same timed real movement/firing protocol 8/late
PASS recorded combat parameters cover current product 8/late
PASS moving result exists 123/bare
PASS same timed real movement/firing protocol 123/bare
PASS recorded combat parameters cover current product 123/bare
PASS moving result exists 123/late
PASS same timed real movement/firing protocol 123/late
PASS recorded combat parameters cover current product 123/late
PASS moving result exists 7/bare
PASS same timed real movement/firing protocol 7/bare
PASS recorded combat parameters cover current product 7/bare
PASS moving result exists 7/late
PASS same timed real movement/firing protocol 7/late
PASS recorded combat parameters cover current product 7/late
PASS moving result exists 4/bare
PASS same timed real movement/firing protocol 4/bare
PASS recorded combat parameters cover current product 4/bare
PASS moving result exists 4/late
PASS same timed real movement/firing protocol 4/late
PASS recorded combat parameters cover current product 4/late
PASS moving result exists 117/bare
PASS same timed real movement/firing protocol 117/bare
PASS recorded combat parameters cover current product 117/bare
PASS moving result exists 117/late
PASS same timed real movement/firing protocol 117/late
PASS recorded combat parameters cover current product 117/late
PASS moving result exists 118/bare
PASS same timed real movement/firing protocol 118/bare
PASS recorded combat parameters cover current product 118/bare
PASS moving result exists 118/late
PASS same timed real movement/firing protocol 118/late
PASS recorded combat parameters cover current product 118/late
PASS moving result exists 115/bare
PASS same timed real movement/firing protocol 115/bare
PASS recorded combat parameters cover current product 115/bare
PASS moving result exists 115/late
PASS same timed real movement/firing protocol 115/late
PASS recorded combat parameters cover current product 115/late
PASS moving result exists 6/bare
PASS same timed real movement/firing protocol 6/bare
PASS recorded combat parameters cover current product 6/bare
PASS legendary sustains ordinary-horde clearing in fixed protocol 6/bare
PASS moving result exists 6/late
PASS same timed real movement/firing protocol 6/late
PASS recorded combat parameters cover current product 6/late
PASS legendary sustains ordinary-horde clearing in fixed protocol 6/late
PASS moving result exists 111/bare
PASS same timed real movement/firing protocol 111/bare
PASS recorded combat parameters cover current product 111/bare
PASS moving result exists 111/late
PASS same timed real movement/firing protocol 111/late
PASS recorded combat parameters cover current product 111/late
PASS moving result exists 112/bare
PASS same timed real movement/firing protocol 112/bare
PASS recorded combat parameters cover current product 112/bare
PASS legendary sustains ordinary-horde clearing in fixed protocol 112/bare
PASS moving result exists 112/late
PASS same timed real movement/firing protocol 112/late
PASS recorded combat parameters cover current product 112/late
PASS legendary sustains ordinary-horde clearing in fixed protocol 112/late
PASS moving result exists 114/bare
PASS same timed real movement/firing protocol 114/bare
PASS recorded combat parameters cover current product 114/bare
PASS moving result exists 114/late
PASS same timed real movement/firing protocol 114/late
PASS recorded combat parameters cover current product 114/late
PASS moving result exists 116/bare
PASS same timed real movement/firing protocol 116/bare
PASS recorded combat parameters cover current product 116/bare
PASS legendary sustains ordinary-horde clearing in fixed protocol 116/bare
PASS moving result exists 116/late
PASS same timed real movement/firing protocol 116/late
PASS recorded combat parameters cover current product 116/late
PASS legendary sustains ordinary-horde clearing in fixed protocol 116/late
PASS moving result exists 122/bare
PASS same timed real movement/firing protocol 122/bare
PASS recorded combat parameters cover current product 122/bare
PASS moving result exists 122/late
PASS same timed real movement/firing protocol 122/late
PASS recorded combat parameters cover current product 122/late
PASS moving result exists 113/bare
PASS same timed real movement/firing protocol 113/bare
PASS recorded combat parameters cover current product 113/bare
PASS moving result exists 113/late
PASS same timed real movement/firing protocol 113/late
PASS recorded combat parameters cover current product 113/late
PASS moving result exists 119/bare
PASS same timed real movement/firing protocol 119/bare
PASS recorded combat parameters cover current product 119/bare
PASS moving result exists 119/late
PASS same timed real movement/firing protocol 119/late
PASS recorded combat parameters cover current product 119/late
PASS moving result exists 120/bare
PASS same timed real movement/firing protocol 120/bare
PASS recorded combat parameters cover current product 120/bare
PASS moving result exists 120/late
PASS same timed real movement/firing protocol 120/late
PASS recorded combat parameters cover current product 120/late
PASS moving result exists 121/bare
PASS same timed real movement/firing protocol 121/bare
PASS recorded combat parameters cover current product 121/bare
PASS moving result exists 121/late
PASS same timed real movement/firing protocol 121/late
PASS recorded combat parameters cover current product 121/late
PASS moving result exists 124/bare
PASS same timed real movement/firing protocol 124/bare
PASS recorded combat parameters cover current product 124/bare
PASS legendary sustains ordinary-horde clearing in fixed protocol 124/bare
PASS moving result exists 124/late
PASS same timed real movement/firing protocol 124/late
PASS recorded combat parameters cover current product 124/late
PASS legendary sustains ordinary-horde clearing in fixed protocol 124/late
PASS five representative late encounters measured
PASS real late encounter is ordinary-led stage 29
PASS normal-health autonomous encounter completed stage 29
PASS real late encounter is ordinary-led stage 39
PASS normal-health autonomous encounter completed stage 39
PASS real late encounter is ordinary-led stage 21
PASS normal-health autonomous encounter completed stage 21
PASS real late encounter is ordinary-led stage 25
PASS normal-health autonomous encounter completed stage 25
PASS real late encounter is ordinary-led stage 35
PASS normal-health autonomous encounter completed stage 35
B14_EVIDENCE_WEAPONS CHECKS 741 FAILURES 0
