Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
PASS B14 source fingerprint tests/R1BackgroundInput.gd
PASS B14 source fingerprint tests/R1BackgroundInput.tscn
PASS B14 source fingerprint tests/R1BeamGrowth.gd
PASS B14 source fingerprint tests/R1BeamGrowth.tscn
PASS B14 source fingerprint tests/R1DepartureSave.gd
PASS B14 source fingerprint tests/R1DepartureSave.tscn
PASS B14 source fingerprint tests/R1ExitDiagnostic.gd
PASS B14 source fingerprint tests/R1ExitDiagnostic.tscn
PASS B14 source fingerprint tests/R1Flow.gd
PASS B14 source fingerprint tests/R1Flow.tscn
PASS B14 source fingerprint tests/R1LegacyRestore.gd
PASS B14 source fingerprint tests/R1LegacyRestore.tscn
PASS B14 source fingerprint tests/R1LongRun.gd
PASS B14 source fingerprint tests/R1LongRun.tscn
PASS B14 source fingerprint tests/R1Native.gd
PASS B14 source fingerprint tests/R1Native.tscn
PASS B14 source fingerprint tests/R1Persistence.gd
PASS B14 source fingerprint tests/R1Persistence.tscn
PASS B14 source fingerprint tests/R1RecoveryUI.gd
PASS B14 source fingerprint tests/R1RecoveryUI.tscn
PASS B14 source fingerprint tests/R1Regression.gd
PASS B14 source fingerprint tests/R1Regression.tscn
PASS B14 source fingerprint tests/R1SaveMatrix.gd
PASS B14 source fingerprint tests/R1SaveMatrix.tscn
PASS B14 source fingerprint tests/R1Timeline.gd
PASS B14 source fingerprint tests/R1Timeline.tscn
PASS B14 source fingerprint tests/R3ReturnMenu.gd
PASS B14 source fingerprint tests/R3ReturnMenu.tscn
PASS B14 source fingerprint tests/R3SpawnAudit.gd
PASS B14 source fingerprint tests/R3SpawnAudit.tscn
PASS B14 source fingerprint tests/SaveRunner.gd
PASS B14 source fingerprint tests/SaveRunner.tscn
PASS B14 source fingerprint tests/StatPanelShot.gd
PASS B14 source fingerprint tests/StatPanelShot.tscn
PASS B14 source fingerprint tests/TitleWordmark.gd
PASS B14 source fingerprint tests/TitleWordmark.tscn
PASS B14 source fingerprint tests/WeaponFireCapture.gd
PASS B14 source fingerprint tests/WeaponFireCapture.tscn
PASS B14 source fingerprint tests/WeaponPoseTable.gd
PASS B14 source fingerprint tests/WeaponPoseTable.tscn
PASS B14 source fingerprint tests/WindowPressure.gd
PASS B14 source fingerprint tests/WindowPressure.tscn
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-horde-reference.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-horde-calibrated.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-horde-second-seed.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-growth-matrix-release.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-catalog-release.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-encounter-after2.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-encounter-coverage.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-elite-all.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-boss-before.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-boss-calibrated.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-wave-before.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-wave-after.json
PASS B14 data fingerprint docs/iteration/evidence/b14/b14-extension-wave-half-after.json
PASS 24 weapons x 48 growth items x 2 states observed
PASS no duplicated growth observation substitutes for a missing item
PASS purchased cycle has a real stat path on weapon 3
PASS purchased cycle has a real stat path on weapon 1
PASS purchased cycle has a real stat path on weapon 0
PASS purchased cycle has a real stat path on weapon 9
PASS purchased cycle has a real stat path on weapon 2
PASS purchased cycle has a real stat path on weapon 5
PASS purchased cycle has a real stat path on weapon 8
PASS purchased cycle has a real stat path on weapon 123
PASS purchased cycle has a real stat path on weapon 7
PASS purchased cycle has a real stat path on weapon 4
PASS purchased cycle has a real stat path on weapon 117
PASS purchased cycle has a real stat path on weapon 118
PASS purchased cycle has a real stat path on weapon 115
PASS purchased cycle has a real stat path on weapon 6
PASS purchased cycle has a real stat path on weapon 111
PASS purchased cycle has a real stat path on weapon 112
PASS purchased cycle has a real stat path on weapon 114
PASS purchased cycle has a real stat path on weapon 116
PASS purchased cycle has a real stat path on weapon 122
PASS purchased cycle has a real stat path on weapon 113
PASS purchased cycle has a real stat path on weapon 119
PASS purchased cycle has a real stat path on weapon 120
PASS purchased cycle has a real stat path on weapon 121
PASS purchased cycle has a real stat path on weapon 124
PASS narrow specialist upgrades no longer priced legendary
B14_EVIDENCE_GROWTH CHECKS 602 FAILURES 0
